Id,fid,ContPop,pob
12551,1,UAE,oman
120001,2,UAE,dubai
HGDP00448,3,Subsahara,
12572,4,UAE,palestine
120002,5,UAE,sharjah
HGDP00479,6,Subsahara,
12586,7,UAE,abu_dhabi
120003,8,UAE,al_ain
HGDP00985,9,Subsahara,
12608,10,UAE,kenya
120004,11,UAE,abu_dhabi
HGDP01094,12,Subsahara,
12677,13,UAE,abu_dhabi
120005,14,UAE,sharjah
HGDP00982,15,Subsahara,
12714,16,UAE,al_fujairah
120006,17,UAE,al_fujairah
HGDP00911,18,Subsahara,
12726,19,UAE,abu_dhabi
120007,20,UAE,
HGDP01202,21,Subsahara,
12738,22,UAE,dubai
120008,23,UAE,
HGDP00927,24,Subsahara,
12558,25,UAE,abu_dhabi
120009,26,UAE,sharjah
HGDP00461,27,Subsahara,
12573,28,UAE,abu_dhabi
120010,29,UAE,dubai
HGDP00451,30,Subsahara,
12587,31,UAE,abu_dhabi
120011,32,UAE,al_fujairah
HGDP00986,33,Subsahara,
12612,34,UAE,yemen
120012,35,UAE,dubai
HGDP00449,36,Subsahara,
12678,37,UAE,india
120013,38,UAE,abu_dhabi
HGDP00983,39,Subsahara,
12654,40,UAE,abu_dhabi
120014,41,UAE,dubai
HGDP00912,42,Subsahara,
12727,43,UAE,al_fujairah
120015,44,UAE,dubai
HGDP01283,45,Subsahara,
12739,46,UAE,abu_dhabi
120016,47,UAE,um_alquwain
HGDP00928,48,Subsahara,
12560,49,UAE,indonesia
120017,50,UAE,
HGDP00937,51,Subsahara,
12574,52,UAE,rak
120018,53,UAE,al_ain
HGDP01408,54,Subsahara,
12588,55,UAE,sri_lanka
120019,56,UAE,dubai
HGDP00991,57,Subsahara,
12615,58,UAE,india
120020,59,UAE,sharjah
HGDP01031,60,Subsahara,
12700,61,UAE,
120021,62,UAE,sharjah
HGDP01263,63,NorthAfrica,
12716,64,UAE,abu_dhabi
120022,65,UAE,
HGDP01275,66,NorthAfrica,
12728,67,UAE,dubai
120023,68,UAE,abu_dhabi
HGDP00611,69,MiddleEast,
12740,70,UAE,abu_dhabi
120024,71,UAE,dubai
HGDP00623,72,MiddleEast,
12561,73,UAE,abu_dhabi
120025,74,UAE,abu_dhabi
HGDP00634,75,MiddleEast,
12575,76,UAE,al_fujairah
120026,77,UAE,
HGDP00645,78,MiddleEast,
12589,79,UAE,um_alquwain
120027,80,UAE,
HGDP00557,81,MiddleEast,
12628,82,UAE,abu_dhabi
120028,83,UAE,dubai
HGDP00569,84,MiddleEast,
12704,85,UAE,uae
120029,86,UAE,dubai
HGDP00581,87,MiddleEast,
12717,88,UAE,rak
120030,89,UAE,abu_dhabi
HGDP00594,90,MiddleEast,
12729,91,UAE,abu_dhabi
120031,92,UAE,dubai
HGDP00675,93,MiddleEast,
12741,94,UAE,rak
120032,95,UAE,abu_dhabi
HGDP00687,96,MiddleEast,
10231,97,UAE,dubai
120033,98,UAE,abu_dhabi
HGDP00697,99,MiddleEast,
12577,100,UAE,abu_dhabi
120034,101,UAE,al_ain
HGDP00729,102,MiddleEast,
12590,103,UAE,rak
120035,104,UAE,dubai
HGDP00741,105,MiddleEast,
12629,106,UAE,indonesia
120036,107,UAE,
HGDP00011,108,CentralSouthAsia,
12706,109,UAE,saudi_arabia
120037,110,UAE,al_ain
HGDP00035,111,CentralSouthAsia,
12718,112,UAE,abu_dhabi
120038,113,UAE,abu_dhabi
HGDP00058,114,CentralSouthAsia,
12730,115,UAE,sharjah
120039,116,UAE,abu_dhabi
HGDP00082,117,CentralSouthAsia,
12742,118,UAE,abu_dhabi
120040,119,UAE,abu_dhabi
HGDP00103,120,CentralSouthAsia,
12553,121,UAE,yemen
120042,122,UAE,um_alquwain
HGDP00938,123,Subsahara,
12578,124,UAE,dubai
120043,125,UAE,dubai
HGDP01411,126,Subsahara,
12593,127,UAE,uae
120044,128,UAE,abu_dhabi
HGDP01264,129,NorthAfrica,
12631,130,UAE,uae
120045,131,UAE,abu_dhabi
HGDP01276,132,NorthAfrica,
12636,133,UAE,yemen
120046,134,UAE,
HGDP00612,135,MiddleEast,
12719,136,UAE,rak
120047,137,UAE,
HGDP00624,138,MiddleEast,
12731,139,UAE,abu_dhabi
120048,140,UAE,
HGDP00635,141,MiddleEast,
12743,142,UAE,al_fujairah
120049,143,UAE,dubai
HGDP00646,144,MiddleEast,
12566,145,UAE,yemen
120050,146,UAE,al_ain
HGDP00558,147,MiddleEast,
12610,148,UAE,yemen
120051,149,UAE,al_ain
HGDP00570,150,MiddleEast,
12594,151,UAE,sharjah
120052,152,UAE,abu_dhabi
HGDP00582,153,MiddleEast,
12617,154,UAE,yemen
120053,155,UAE,sharjah
HGDP00595,156,MiddleEast,
12708,157,UAE,al_ain
120054,158,UAE,al_ain
HGDP00676,159,MiddleEast,
12720,160,UAE,rak
120055,161,UAE,al_ain
HGDP00688,162,MiddleEast,
12659,163,UAE,yemen
120056,164,UAE,
HGDP00698,165,MiddleEast,
12744,166,UAE,rak
120057,167,UAE,dubai
HGDP00730,168,MiddleEast,
12567,169,UAE,abu_dhabi
120058,170,UAE,dubai
HGDP00742,171,MiddleEast,
12580,172,UAE,canada
120059,173,UAE,dubai
HGDP00013,174,CentralSouthAsia,
12595,175,UAE,al_ain
120060,176,UAE,
HGDP00037,177,CentralSouthAsia,
12655,178,UAE,yemen
120061,179,UAE,al_ain
HGDP00060,180,CentralSouthAsia,
12709,181,UAE,rak
120062,182,UAE,
HGDP00084,183,CentralSouthAsia,
12721,184,UAE,rak
120063,185,UAE,rak
HGDP00104,186,CentralSouthAsia,
12733,187,UAE,sharjah
120064,188,UAE,al_ain
HGDP00464,189,Subsahara,
12745,190,UAE,dubai
120065,191,UAE,rak
HGDP01084,192,Subsahara,
12568,193,UAE,abu_dhabi
120066,194,UAE,yemen
HGDP00450,195,Subsahara,
12581,196,UAE,yemen
120067,197,UAE,abu_dhabi
HGDP00984,198,Subsahara,
12596,199,UAE,abu_dhabi
120068,200,UAE,sharjah
HGDP00913,201,Subsahara,
12657,202,UAE,uae
120069,203,UAE,sharjah
HGDP01284,204,Subsahara,
12638,205,UAE,yemen
120070,206,UAE,sharjah
HGDP00929,207,Subsahara,
12722,208,UAE,abu_dhabi
120071,209,UAE,dubai
HGDP00939,210,Subsahara,
12734,211,UAE,sharjah
120072,212,UAE,abu_dhabi
HGDP01412,213,Subsahara,
12746,214,UAE,abu_dhabi
120073,215,UAE,al_ain
HGDP01029,216,Subsahara,
12569,217,UAE,palestine
120074,218,UAE,sharjah
HGDP01253,219,NorthAfrica,
12582,220,UAE,dubai
120075,221,UAE,sharjah
HGDP01265,222,NorthAfrica,
12599,223,UAE,uae
120076,224,UAE,dubai
HGDP01277,225,NorthAfrica,
12660,226,UAE,oman
120077,227,UAE,abu_dhabi
HGDP00613,228,MiddleEast,
12711,229,UAE,abu_dhabi
120078,230,UAE,dubai
HGDP00636,231,MiddleEast,
12723,232,UAE,ajman
120079,233,UAE,dubai
HGDP00647,234,MiddleEast,
12735,235,UAE,india
120080,236,UAE,dubai
HGDP00559,237,MiddleEast,
12747,238,UAE,rak
120081,239,UAE,sharjah
HGDP00571,240,MiddleEast,
12606,241,UAE,yemen
120082,242,UAE,abu_dhabi
HGDP00583,243,MiddleEast,
12584,244,UAE,abu_dhabi
120083,245,UAE,sharjah
HGDP00597,246,MiddleEast,
12600,247,UAE,abu_dhabi
120084,248,UAE,abu_dhabi
HGDP00677,249,MiddleEast,
12665,250,UAE,oman
120085,251,UAE,rak
HGDP00689,252,MiddleEast,
12645,253,UAE,yemen
120086,254,UAE,abu_dhabi
HGDP00465,255,Subsahara,
12724,256,UAE,abu_dhabi
120087,257,UAE,abu_dhabi
HGDP01085,258,Subsahara,
12736,259,UAE,sharjah
120089,260,UAE,dubai
HGDP00456,261,Subsahara,
12748,262,UAE,abu_dhabi
120090,263,UAE,abu_dhabi
HGDP01081,264,Subsahara,
12571,265,UAE,abu_dhabi
120091,266,UAE,abu_dhabi
HGDP00914,267,Subsahara,
12585,268,UAE,abu_dhabi
120092,269,UAE,al_fujairah
HGDP01285,270,Subsahara,
12603,271,UAE,palestine
120093,272,UAE,abu_dhabi
HGDP00930,273,Subsahara,
12674,274,UAE,abu_dhabi
120094,275,UAE,al_ain
HGDP00940,276,Subsahara,
12713,277,UAE,abu_dhabi
120095,278,UAE,abu_dhabi
HGDP01413,279,Subsahara,
12725,280,UAE,al_ain
120096,281,UAE,dubai
HGDP01032,282,Subsahara,
12737,283,UAE,yemen
120097,284,UAE,sharjah
HGDP01254,285,NorthAfrica,
12749,286,UAE,sharjah
120098,287,UAE,al_ain
HGDP01266,288,NorthAfrica,
12750,289,UAE,abu_dhabi
120099,290,UAE,dubai
HGDP01278,291,NorthAfrica,
12762,292,UAE,abu_dhabi
120100,293,UAE,abu_dhabi
HGDP00614,294,MiddleEast,
12776,295,UAE,al_ain
120101,296,UAE,abu_dhabi
HGDP00626,297,MiddleEast,
12790,298,UAE,al_ain
120102,299,UAE,abu_dhabi
HGDP00637,300,MiddleEast,
12804,301,UAE,abu_dhabi
120103,302,UAE,al_ain
HGDP00648,303,MiddleEast,
12816,304,UAE,yemen
120104,305,UAE,al_ain
HGDP00572,306,MiddleEast,
12828,307,UAE,abu_dhabi
120105,308,UAE,dubai
HGDP00584,309,MiddleEast,
12841,310,UAE,abu_dhabi
120106,311,UAE,al_ain
HGDP00598,312,MiddleEast,
12751,313,UAE,abu_dhabi
120107,314,UAE,dubai
HGDP00678,315,MiddleEast,
12763,316,UAE,qatar
120108,317,UAE,yemen
HGDP00690,318,MiddleEast,
12696,319,UAE,yemen
120109,320,UAE,abu_dhabi
HGDP00466,321,Subsahara,
12791,322,UAE,indonesia
120110,323,UAE,abu_dhabi
HGDP00454,324,Subsahara,
12805,325,UAE,uae
120111,326,UAE,dubai
HGDP01086,327,Subsahara,
12817,328,UAE,abu_dhabi
120112,329,UAE,dubai
HGDP00462,330,Subsahara,
12829,331,UAE,yemen
120113,332,UAE,ajman
HGDP00915,333,Subsahara,
12930,334,UAE,yemen
120114,335,UAE,dubai
HGDP01286,336,Subsahara,
12752,337,UAE,rak
120115,338,UAE,sharjah
HGDP00931,339,Subsahara,
12765,340,UAE,abu_dhabi
120116,341,UAE,abu_dhabi
HGDP00992,342,Subsahara,
12778,343,UAE,rak
120117,344,UAE,dubai
HGDP00941,345,Subsahara,
12792,346,UAE,abu_dhabi
120118,347,UAE,
HGDP01414,348,Subsahara,
12806,349,UAE,abu_dhabi
120119,350,UAE,sharjah
HGDP01036,351,Subsahara,
12818,352,UAE,abu_dhabi
120120,353,UAE,
HGDP01255,354,NorthAfrica,
12830,355,UAE,abu_dhabi
120121,356,UAE,sharjah
HGDP01267,357,NorthAfrica,
12843,358,UAE,abu_dhabi
120122,359,UAE,
HGDP01279,360,NorthAfrica,
12753,361,UAE,yemen
120123,362,UAE,sharjah
HGDP00615,363,MiddleEast,
12766,364,UAE,yemen
120124,365,UAE,
HGDP00627,366,MiddleEast,
12779,367,UAE,abu_dhabi
120125,368,UAE,abu_dhabi
HGDP00638,369,MiddleEast,
12793,370,UAE,abu_dhabi
120126,371,UAE,abu_dhabi
HGDP00649,372,MiddleEast,
12807,373,UAE,al_fujairah
120127,374,UAE,abu_dhabi
HGDP00561,375,MiddleEast,
12802,376,UAE,yemen
120128,377,UAE,ajman
HGDP00573,378,MiddleEast,
12832,379,UAE,dubai
120129,380,UAE,sharjah
HGDP00585,381,MiddleEast,
12844,382,UAE,ajman
120130,383,UAE,abu_dhabi
HGDP00599,384,MiddleEast,
12754,385,UAE,abu_dhabi
120131,386,UAE,abu_dhabi
HGDP00679,387,MiddleEast,
12688,388,UAE,indonesia
120132,389,UAE,al_ain
HGDP00691,390,MiddleEast,
12780,391,UAE,abu_dhabi
120133,392,UAE,al_ain
HGDP00469,393,Subsahara,
12794,394,UAE,al_fujairah
120134,395,UAE,sharjah
HGDP00455,396,Subsahara,
12808,397,UAE,
120135,398,UAE,abu_dhabi
HGDP01087,399,Subsahara,
12820,400,UAE,al_ain
120136,401,UAE,india
HGDP00463,402,Subsahara,
12833,403,UAE,al_ain
120137,404,UAE,abu_dhabi
HGDP00904,405,Subsahara,
12949,406,UAE,yemen
120138,407,UAE,sharjah
HGDP00916,408,Subsahara,
12755,409,UAE,sharjah
120139,410,UAE,
HGDP00920,411,Subsahara,
12768,412,UAE,rak
120140,413,UAE,dubai
HGDP00932,414,Subsahara,
12781,415,UAE,dubai
120141,416,UAE,al_fujairah
HGDP00942,417,Subsahara,
12795,418,UAE,sharjah
120142,419,UAE,abu_dhabi
HGDP01415,420,Subsahara,
12809,421,UAE,rak
120143,422,UAE,um_alquwain
HGDP00993,423,Subsahara,
12821,424,UAE,rak
120144,425,UAE,al_ain
HGDP01256,426,NorthAfrica,
12834,427,UAE,rak
120145,428,UAE,al_fujairah
HGDP01268,429,NorthAfrica,
12846,430,UAE,abu_dhabi
120146,431,UAE,abu_dhabi
HGDP01280,432,NorthAfrica,
12756,433,UAE,rak
120147,434,UAE,dubai
HGDP00616,435,MiddleEast,
12769,436,UAE,abu_dhabi
120148,437,UAE,al_ain
HGDP00628,438,MiddleEast,
12782,439,UAE,abu_dhabi
120149,440,UAE,sharjah
HGDP00639,441,MiddleEast,
12797,442,UAE,yemen
120150,443,UAE,abu_dhabi
HGDP00650,444,MiddleEast,
12810,445,UAE,abu_dhabi
120151,446,UAE,rak
HGDP00562,447,MiddleEast,
12822,448,UAE,dubai
120152,449,UAE,abu_dhabi
HGDP00574,450,MiddleEast,
12835,451,UAE,yemen
120153,452,UAE,abu_dhabi
HGDP00586,453,MiddleEast,
12847,454,UAE,al_ain
120154,455,UAE,al_ain
HGDP00600,456,MiddleEast,
12757,457,UAE,abu_dhabi
120155,458,UAE,dubai
HGDP00680,459,MiddleEast,
12770,460,UAE,abu_dhabi
120156,461,UAE,dubai
HGDP00692,462,MiddleEast,
12783,463,UAE,dubai
120157,464,UAE,um_alquwain
HGDP00933,465,Subsahara,
12798,466,UAE,dubai
120158,467,UAE,dubai
HGDP00470,468,Subsahara,
12811,469,UAE,al_fujairah
120159,470,UAE,sharjah
HGDP00457,471,Subsahara,
12823,472,UAE,rak
120160,473,UAE,abu_dhabi
HGDP01088,474,Subsahara,
12836,475,UAE,yemen
120161,476,UAE,al_fujairah
HGDP00467,477,Subsahara,
12848,478,UAE,al_ain
120162,479,UAE,abu_dhabi
HGDP00905,480,Subsahara,
12672,481,UAE,abu_dhabi
120163,482,UAE,al_ain
HGDP00917,483,Subsahara,
12771,484,UAE,al_ain
120164,485,UAE,ajman
HGDP00921,486,Subsahara,
12699,487,UAE,yemen
120165,488,UAE,dubai
HGDP00943,489,Subsahara,
12799,490,UAE,
120166,491,UAE,al_ain
HGDP01416,492,Subsahara,
12812,493,UAE,abu_dhabi
120167,494,UAE,rak
HGDP00994,495,Subsahara,
12824,496,UAE,yemen
120168,497,UAE,dubai
HGDP01257,498,NorthAfrica,
12837,499,UAE,rak
120169,500,UAE,al_ain
HGDP01269,501,NorthAfrica,
12849,502,UAE,abu_dhabi
120170,503,UAE,dubai
HGDP01281,504,NorthAfrica,
12759,505,UAE,abu_dhabi
120171,506,UAE,dubai
HGDP00617,507,MiddleEast,
12695,508,UAE,abu_dhabi
120172,509,UAE,kuwait
HGDP00629,510,MiddleEast,
12786,511,UAE,al_ain
120173,512,UAE,abu_dhabi
HGDP00640,513,MiddleEast,
12800,514,UAE,al_fujairah
120174,515,UAE,sharjah
HGDP00651,516,MiddleEast,
12813,517,UAE,rak
120175,518,UAE,al_ain
HGDP00563,519,MiddleEast,
12825,520,UAE,abu_dhabi
120176,521,UAE,abu_dhabi
HGDP00575,522,MiddleEast,
12838,523,UAE,abu_dhabi
120177,524,UAE,abu_dhabi
HGDP00587,525,MiddleEast,
12850,526,UAE,al_ain
120178,527,UAE,al_ain
HGDP00601,528,MiddleEast,
12760,529,UAE,rak
120179,530,UAE,abu_dhabi
HGDP00681,531,MiddleEast,
12774,532,UAE,abu_dhabi
120180,533,UAE,al_ain
HGDP00693,534,MiddleEast,
12787,535,UAE,yemen
120181,536,UAE,dubai
HGDP00473,537,Subsahara,
12801,538,UAE,dubai
120182,539,UAE,abu_dhabi
HGDP00459,540,Subsahara,
12814,541,UAE,rak
120183,542,UAE,abu_dhabi
HGDP01090,543,Subsahara,
12826,544,UAE,rak
120184,545,UAE,al_ain
HGDP00471,546,Subsahara,
12839,547,UAE,abu_dhabi
120185,548,UAE,dubai
HGDP00907,549,Subsahara,
12851,550,UAE,abu_dhabi
120186,551,UAE,abu_dhabi
HGDP00919,552,Subsahara,
12686,553,UAE,yemen
120187,554,UAE,oman
HGDP00923,555,Subsahara,
12775,556,UAE,al_ain
120188,557,UAE,abu_dhabi
HGDP00935,558,Subsahara,
12789,559,UAE,abu_dhabi
120189,560,UAE,dubai
HGDP01418,561,Subsahara,
12803,562,UAE,abu_dhabi
120190,563,UAE,dubai
HGDP01034,564,Subsahara,
12815,565,UAE,kenya
120191,566,UAE,dubai
HGDP01259,567,NorthAfrica,
12827,568,UAE,abu_dhabi
120192,569,UAE,abu_dhabi
HGDP01271,570,NorthAfrica,
12840,571,UAE,sharjah
120193,572,UAE,abu_dhabi
HGDP00607,573,MiddleEast,
12852,574,UAE,abu_dhabi
120194,575,UAE,rak
HGDP00619,576,MiddleEast,
12853,577,UAE,abu_dhabi
120195,578,UAE,al_fujairah
HGDP00631,579,MiddleEast,
12865,580,UAE,dubai
120196,581,UAE,abu_dhabi
HGDP00642,582,MiddleEast,
12877,583,UAE,abu_dhabi
120197,584,UAE,al_ain
HGDP00653,585,MiddleEast,
12889,586,UAE,rak
120198,587,UAE,rak
HGDP00565,588,MiddleEast,
12901,589,UAE,uae
120199,590,UAE,abu_dhabi
HGDP00577,591,MiddleEast,
12972,592,UAE,yemen
120200,593,UAE,abu_dhabi
HGDP00603,594,MiddleEast,
12928,595,UAE,
120201,596,UAE,
HGDP00683,597,MiddleEast,
12942,598,UAE,abu_dhabi
120202,599,UAE,dubai
HGDP00695,600,MiddleEast,
12950,601,UAE,yemen
120203,602,UAE,dubai
HGDP00472,603,Subsahara,
12866,604,UAE,al_fujairah
120204,605,UAE,abu_dhabi
HGDP00458,606,Subsahara,
12878,607,UAE,rak
120205,608,UAE,al_ain
HGDP01089,609,Subsahara,
12890,610,UAE,rak
120206,611,UAE,dubai
HGDP00468,612,Subsahara,
12902,613,UAE,ajman
120207,614,UAE,dubai
HGDP00906,615,Subsahara,
12916,616,UAE,abu_dhabi
120208,617,UAE,abu_dhabi
HGDP00918,618,Subsahara,
12929,619,UAE,abu_dhabi
120209,620,UAE,abu_dhabi
HGDP00922,621,Subsahara,
12943,622,UAE,kuwait
120210,623,UAE,abu_dhabi
HGDP00934,624,Subsahara,
12855,625,UAE,abu_dhabi
120211,626,UAE,abu_dhabi
HGDP00641,627,MiddleEast,
12867,628,UAE,abu_dhabi
120212,629,UAE,abu_dhabi
HGDP00564,630,MiddleEast,
12879,631,UAE,sharjah
120213,632,UAE,abu_dhabi
HGDP00576,633,MiddleEast,
12891,634,UAE,yemen
120214,635,UAE,abu_dhabi
HGDP00588,636,MiddleEast,
12903,637,UAE,oman
120215,638,UAE,
HGDP00602,639,MiddleEast,
12917,640,UAE,sudan
120216,641,UAE,abu_dhabi
HGDP00682,642,MiddleEast,
12931,643,UAE,abu_dhabi
120217,644,UAE,
HGDP00694,645,MiddleEast,
12944,646,UAE,dubai
120218,647,UAE,sharjah
HGDP00725,648,MiddleEast,
12856,649,UAE,abu_dhabi
120219,650,UAE,abu_dhabi
HGDP00736,651,MiddleEast,
12868,652,UAE,abu_dhabi
120220,653,UAE,al_ain
HGDP00001,654,CentralSouthAsia,
12880,655,UAE,yemen
120221,656,UAE,rak
HGDP00025,657,CentralSouthAsia,
12892,658,UAE,qatar
120222,659,UAE,abu_dhabi
HGDP00049,660,CentralSouthAsia,
12904,661,UAE,yemen
120223,662,UAE,dubai
HGDP00072,663,CentralSouthAsia,
12918,664,UAE,rak
120224,665,UAE,sharjah
HGDP00096,666,CentralSouthAsia,
12933,667,UAE,al_ain
120225,668,UAE,dubai
HGDP00475,669,Subsahara,
12945,670,UAE,abu_dhabi
120226,671,UAE,abu_dhabi
HGDP00460,672,Subsahara,
12857,673,UAE,rak
120227,674,UAE,sharjah
HGDP01091,675,Subsahara,
12869,676,UAE,sharjah
120228,677,UAE,al_ain
HGDP00474,678,Subsahara,
12881,679,UAE,rak
120229,680,UAE,abu_dhabi
HGDP00908,681,Subsahara,
12893,682,UAE,bahrain
120230,683,UAE,abu_dhabi
HGDP01199,684,Subsahara,
12905,685,UAE,abu_dhabi
120231,686,UAE,al_fujairah
HGDP00924,687,Subsahara,
12979,688,UAE,yemen
120232,689,UAE,al_ain
HGDP00936,690,Subsahara,
12934,691,UAE,al_ain
120233,692,UAE,sharjah
HGDP00643,693,MiddleEast,
12946,694,UAE,abu_dhabi
120234,695,UAE,sharjah
HGDP00654,696,MiddleEast,
12858,697,UAE,dubai
120235,698,UAE,dubai
HGDP00566,699,MiddleEast,
12870,700,UAE,qatar
120236,701,UAE,dubai
HGDP00578,702,MiddleEast,
12882,703,UAE,al_ain
120237,704,UAE,al_ain
HGDP00590,705,MiddleEast,
12894,706,UAE,abu_dhabi
120238,707,UAE,dubai
HGDP00604,708,MiddleEast,
