Id,fid,ContPop,pob
12906,709,UAE,al_ain
120239,710,UAE,
HGDP00684,711,MiddleEast,
12981,712,UAE,yemen
120240,713,UAE,abu_dhabi
HGDP00696,714,MiddleEast,
12935,715,UAE,abu_dhabi
120241,716,UAE,
HGDP00727,717,MiddleEast,
12947,718,UAE,al_fujairah
120242,719,UAE,dubai
HGDP00738,720,MiddleEast,
12859,721,UAE,abu_dhabi
120243,722,UAE,al_ain
HGDP00005,723,CentralSouthAsia,
12871,724,UAE,abu_dhabi
120244,725,UAE,dubai
HGDP00029,726,CentralSouthAsia,
12883,727,UAE,sharjah
120245,728,UAE,abu_dhabi
HGDP00054,729,CentralSouthAsia,
12895,730,UAE,ajman
120246,731,UAE,al_ain
HGDP00076,732,CentralSouthAsia,
12907,733,UAE,yemen
120247,734,UAE,kuwait
HGDP00099,735,CentralSouthAsia,
12921,736,UAE,abu_dhabi
120248,737,UAE,al_ain
HGDP00113,738,CentralSouthAsia,
12936,739,UAE,sudan
120249,740,UAE,al_ain
HGDP00477,741,Subsahara,
12948,742,UAE,abu_dhabi
120250,743,UAE,al_ain
HGDP00980,744,Subsahara,
12860,745,UAE,abu_dhabi
120251,746,UAE,dubai
HGDP00476,747,Subsahara,
12872,748,UAE,saudi_arabia
120252,749,UAE,
HGDP00909,750,Subsahara,
12884,751,UAE,rak
120300,752,UAE,sharjah
HGDP01200,753,Subsahara,
12896,754,UAE,abu_dhabi
120301,755,UAE,sharjah
HGDP00925,756,Subsahara,
12908,757,UAE,uae
120302,758,UAE,abu_dhabi
HGDP00644,759,MiddleEast,
12923,760,UAE,abu_dhabi
120303,761,UAE,abu_dhabi
HGDP00701,762,MiddleEast,
12937,763,UAE,abu_dhabi
120304,764,UAE,rak
HGDP00567,765,MiddleEast,
12951,766,UAE,al_fujairah
120307,767,UAE,abu_dhabi
HGDP00579,768,MiddleEast,
12861,769,UAE,abu_dhabi
120310,770,UAE,al_fujairah
HGDP00591,771,MiddleEast,
12873,772,UAE,rak
120311,773,UAE,syria
HGDP00605,774,MiddleEast,
12885,775,UAE,al_ain
120312,776,UAE,rak
HGDP00685,777,MiddleEast,
12897,778,UAE,africa
120313,779,UAE,sharjah
HGDP00560,780,MiddleEast,
12909,781,UAE,uae
120314,782,UAE,dubai
HGDP00728,783,MiddleEast,
12924,784,UAE,abu_dhabi
120315,785,UAE,dubai
HGDP00739,786,MiddleEast,
12938,787,UAE,oman
120316,788,UAE,dubai
HGDP00007,789,CentralSouthAsia,
12952,790,UAE,al_ain
120318,791,UAE,dubai
HGDP00031,792,CentralSouthAsia,
12862,793,UAE,sharjah
120319,794,UAE,abu_dhabi
HGDP00056,795,CentralSouthAsia,
12874,796,UAE,yemen
120321,797,UAE,al_ain
HGDP00078,798,CentralSouthAsia,
12886,799,UAE,dubai
120325,800,UAE,dubai
HGDP00100,801,CentralSouthAsia,
12898,802,UAE,india
120326,803,UAE,dubai
HGDP00686,804,MiddleEast,
12911,805,UAE,rak
120327,806,UAE,abu_dhabi
HGDP01093,807,Subsahara,
12925,808,UAE,abu_dhabi
120328,809,UAE,dubai
HGDP00478,810,Subsahara,
12939,811,UAE,abu_dhabi
120330,812,UAE,abu_dhabi
HGDP00910,813,Subsahara,
12953,814,UAE,abu_dhabi
120331,815,UAE,abu_dhabi
HGDP00926,816,Subsahara,
12863,817,UAE,abu_dhabi
120333,818,UAE,sharjah
HGDP00988,819,Subsahara,
12875,820,UAE,rak
120335,821,UAE,al_ain
HGDP01035,822,Subsahara,
12887,823,UAE,abu_dhabi
120336,824,UAE,abu_dhabi
HGDP01262,825,NorthAfrica,
12899,826,UAE,yemen
120339,827,UAE,dubai
HGDP01274,828,NorthAfrica,
12912,829,UAE,al_fujairah
120341,830,UAE,dubai
HGDP00610,831,MiddleEast,
12926,832,UAE,abu_dhabi
120342,833,UAE,abu_dhabi
HGDP00622,834,MiddleEast,
12940,835,UAE,kuwait
120343,836,UAE,al_ain
HGDP00568,837,MiddleEast,
12954,838,UAE,kuwait
120345,839,UAE,abu_dhabi
HGDP00580,840,MiddleEast,
12864,841,UAE,bahrain
120346,842,UAE,dubai
HGDP00592,843,MiddleEast,
12876,844,UAE,abu_dhabi
120348,845,UAE,rak
HGDP00606,846,MiddleEast,
12888,847,UAE,rak
120349,848,UAE,abu_dhabi
HGDP00699,849,MiddleEast,
12900,850,UAE,yemen
120350,851,UAE,abu_dhabi
HGDP00731,852,MiddleEast,
12913,853,UAE,um_alquwain
120352,854,UAE,sharjah
HGDP00743,855,MiddleEast,
12927,856,UAE,al_ain
120353,857,UAE,dubai
HGDP00015,858,CentralSouthAsia,
12941,859,UAE,yemen
120355,860,UAE,abu_dhabi
HGDP00039,861,CentralSouthAsia,
12955,862,UAE,abu_dhabi
120357,863,UAE,sharjah
HGDP00062,864,CentralSouthAsia,
12956,865,UAE,rak
120358,866,UAE,abu_dhabi
HGDP00086,867,CentralSouthAsia,
12969,868,UAE,sharjah
120361,869,UAE,sharjah
HGDP00105,870,CentralSouthAsia,
12984,871,UAE,rak
120364,872,UAE,
HGDP00700,873,MiddleEast,
12996,874,UAE,abu_dhabi
120401,875,UAE,
HGDP00732,876,MiddleEast,
13010,877,UAE,abu_dhabi
120402,878,UAE,
HGDP00744,879,MiddleEast,
13025,880,UAE,rak
120518,881,UAE,
HGDP00017,882,CentralSouthAsia,
13039,883,UAE,sharjah
120405,884,UAE,dubai
HGDP00041,885,CentralSouthAsia,
13052,886,UAE,al_ain
120543,887,UAE,
HGDP00064,888,CentralSouthAsia,
12957,889,UAE,yemen
120544,890,UAE,
HGDP00088,891,CentralSouthAsia,
12970,892,UAE,abu_dhabi
120545,893,UAE,abu_dhabi
HGDP00106,894,CentralSouthAsia,
12985,895,UAE,dubai
120546,896,UAE,uae
HGDP00119,897,CentralSouthAsia,
12997,898,UAE,india
120547,899,UAE,abu_dhabi
HGDP00131,900,CentralSouthAsia,
13011,901,UAE,qatar
120548,902,UAE,rak
HGDP00146,903,CentralSouthAsia,
13021,904,UAE,yemen
120549,905,UAE,
HGDP00163,906,CentralSouthAsia,
13040,907,UAE,abu_dhabi
120550,908,UAE,uae
HGDP00187,909,CentralSouthAsia,
13053,910,UAE,abu_dhabi
120253,911,UAE,abu_dhabi
HGDP00210,912,CentralSouthAsia,
12958,913,UAE,abu_dhabi
120254,914,UAE,
HGDP00234,915,CentralSouthAsia,
12971,916,UAE,sudan
120255,917,UAE,dubai
HGDP00262,918,CentralSouthAsia,
12986,919,UAE,rak
120256,920,UAE,abu_dhabi
HGDP00290,921,CentralSouthAsia,
12998,922,UAE,uae
120257,923,UAE,
HGDP00321,924,CentralSouthAsia,
13012,925,UAE,abu_dhabi
120258,926,UAE,
HGDP00356,927,CentralSouthAsia,
13027,928,UAE,abu_dhabi
120259,929,UAE,abu_dhabi
HGDP00412,930,CentralSouthAsia,
13041,931,UAE,abu_dhabi
120260,932,UAE,al_fujairah
HGDP00973,933,EastAsia,
13054,934,UAE,rak
120261,935,UAE,abu_dhabi
HGDP00777,936,EastAsia,
12959,937,UAE,rak
120263,938,UAE,
HGDP00820,939,EastAsia,
12973,940,UAE,abu_dhabi
120264,941,UAE,
HGDP01291,942,EastAsia,
12987,943,UAE,rak
120265,944,UAE,
HGDP00722,945,MiddleEast,
12999,946,UAE,abu_dhabi
120266,947,UAE,abu_dhabi
HGDP00733,948,MiddleEast,
13013,949,UAE,rak
120268,950,UAE,dubai
HGDP00745,951,MiddleEast,
13028,952,UAE,abu_dhabi
120267,953,UAE,abu_dhabi
HGDP00019,954,CentralSouthAsia,
13042,955,UAE,abu_dhabi
120272,956,UAE,abu_dhabi
HGDP00043,957,CentralSouthAsia,
13055,958,UAE,rak
120273,959,UAE,um_alquwain
HGDP00066,960,CentralSouthAsia,
12960,961,UAE,rak
120274,962,UAE,abu_dhabi
HGDP00090,963,CentralSouthAsia,
12974,964,UAE,al_ain
120275,965,UAE,al_ain
HGDP00108,966,CentralSouthAsia,
12988,967,UAE,abu_dhabi
120276,968,UAE,iran
HGDP00120,969,CentralSouthAsia,
13000,970,UAE,egypt
120277,971,UAE,al_ain
HGDP00133,972,CentralSouthAsia,
13014,973,UAE,abu_dhabi
120278,974,UAE,dubai
HGDP00148,975,CentralSouthAsia,
13029,976,UAE,rak
120279,977,UAE,abu_dhabi
HGDP00165,978,CentralSouthAsia,
13043,979,UAE,dubai
120280,980,UAE,rak
HGDP00189,981,CentralSouthAsia,
13056,982,UAE,rak
120281,983,UAE,dubai
HGDP00213,984,CentralSouthAsia,
12961,985,UAE,um_alquwain
120283,986,UAE,sharjah
HGDP00237,987,CentralSouthAsia,
12975,988,UAE,india
120284,989,UAE,sharjah
HGDP00264,990,CentralSouthAsia,
12989,991,UAE,oman
120287,992,UAE,sharjah
HGDP00292,993,CentralSouthAsia,
13001,994,UAE,rak
120298,995,UAE,rak
HGDP00323,996,CentralSouthAsia,
13015,997,UAE,abu_dhabi
120299,998,UAE,sharjah
HGDP00359,999,CentralSouthAsia,
13030,1000,UAE,india
120451,1001,UAE,al_ain
HGDP00417,1002,CentralSouthAsia,
13045,1003,UAE,abu_dhabi
120453,1004,UAE,abu_dhabi
HGDP01021,1005,EastAsia,
13057,1006,UAE,egypt
120457,1007,UAE,
HGDP00778,1008,EastAsia,
12962,1009,UAE,saudi_arabia
120519,1010,UAE,
HGDP00821,1011,EastAsia,
12976,1012,UAE,abu_dhabi
120468,1013,UAE,rak
HGDP01292,1014,EastAsia,
12990,1015,UAE,rak
120471,1016,UAE,dubai
HGDP00723,1017,MiddleEast,
13003,1018,UAE,abu_dhabi
120472,1019,UAE,abu_dhabi
HGDP00734,1020,MiddleEast,
13016,1021,UAE,rak
120477,1022,UAE,al_ain
HGDP00746,1023,MiddleEast,
13031,1024,UAE,al_fujairah
120478,1025,UAE,abu_dhabi
HGDP00021,1026,CentralSouthAsia,
13046,1027,UAE,al_ain
120481,1028,UAE,dubai
HGDP00045,1029,CentralSouthAsia,
13060,1030,UAE,sharjah
120486,1031,UAE,dubai
HGDP00068,1032,CentralSouthAsia,
12964,1033,UAE,egypt
120499,1034,UAE,abu_dhabi
HGDP00092,1035,CentralSouthAsia,
12977,1036,UAE,sharjah
120506,1037,UAE,rak
HGDP00109,1038,CentralSouthAsia,
12991,1039,UAE,abu_dhabi
120520,1040,UAE,
HGDP00121,1041,CentralSouthAsia,
13004,1042,UAE,rak
120522,1043,UAE,
HGDP00134,1044,CentralSouthAsia,
13017,1045,UAE,abu_dhabi
120523,1046,UAE,
HGDP00149,1047,CentralSouthAsia,
13032,1048,UAE,iran
120525,1049,UAE,
HGDP00167,1050,CentralSouthAsia,
13047,1051,UAE,rak
120529,1052,UAE,
HGDP00191,1053,CentralSouthAsia,
13059,1054,UAE,yemen
120530,1055,UAE,
HGDP00214,1056,CentralSouthAsia,
12965,1057,UAE,india
120532,1058,UAE,
HGDP00239,1059,CentralSouthAsia,
12978,1060,UAE,rak
120533,1061,UAE,
HGDP00009,1062,CentralSouthAsia,
12992,1063,UAE,saudi_arabia
120534,1064,UAE,
HGDP00298,1065,CentralSouthAsia,
13005,1066,UAE,yemen
120535,1067,UAE,
HGDP00326,1068,CentralSouthAsia,
13020,1069,UAE,egypt
120536,1070,UAE,
HGDP00364,1071,CentralSouthAsia,
13033,1072,UAE,dubai
120537,1073,UAE,
HGDP00423,1074,CentralSouthAsia,
13048,1075,UAE,yemen
120538,1076,UAE,abu_dhabi
HGDP00775,1077,EastAsia,
13062,1078,UAE,al_fujairah
120539,1079,UAE,dubai
HGDP00780,1080,EastAsia,
12966,1081,UAE,india
120540,1082,UAE,abu_dhabi
HGDP00822,1083,EastAsia,
12980,1084,UAE,rak
120541,1085,UAE,yemen
HGDP01293,1086,EastAsia,
10817,1087,UAE,
12993,1088,UAE,india
HGDP00724,1089,MiddleEast,
10803,1090,UAE,
13007,1091,UAE,yemen
HGDP00735,1092,MiddleEast,
10004,1093,UAE,
13022,1094,UAE,abu_dhabi
HGDP00047,1095,CentralSouthAsia,
10154,1096,UAE,al_fujairah
13044,1097,UAE,yemen
HGDP00070,1098,CentralSouthAsia,
10173,1099,UAE,abu_dhabi
13049,1100,UAE,abu_dhabi
HGDP00094,1101,CentralSouthAsia,
10174,1102,UAE,rak
13063,1103,UAE,palestine
HGDP00110,1104,CentralSouthAsia,
10181,1105,UAE,rak
12967,1106,UAE,abu_dhabi
HGDP00740,1107,MiddleEast,
10189,1108,UAE,yemen
12982,1109,UAE,al_ain
HGDP00122,1110,CentralSouthAsia,
10202,1111,UAE,abu_dhabi
12994,1112,UAE,rak
HGDP00135,1113,CentralSouthAsia,
10203,1114,UAE,al_ain
13008,1115,UAE,abu_dhabi
HGDP00150,1116,CentralSouthAsia,
10205,1117,UAE,sharjah
13023,1118,UAE,sharjah
HGDP00169,1119,CentralSouthAsia,
10216,1120,UAE,abu_dhabi
13036,1121,UAE,sharjah
HGDP00192,1122,CentralSouthAsia,
13050,1123,UAE,rak
120282,1124,UAE,al_ain
HGDP00216,1125,CentralSouthAsia,
13064,1126,UAE,abu_dhabi
120322,1127,UAE,abu_dhabi
HGDP00241,1128,CentralSouthAsia,
12968,1129,UAE,rak
120390,1130,UAE,rak
HGDP00267,1131,CentralSouthAsia,
10406,1132,UAE,sharjah
12983,1133,UAE,sharjah
HGDP00302,1134,CentralSouthAsia,
10348,1135,UAE,yemen
12995,1136,UAE,abu_dhabi
HGDP00328,1137,CentralSouthAsia,
13009,1138,UAE,abu_dhabi
120290,1139,UAE,al_ain
HGDP00371,1140,CentralSouthAsia,
10339,1141,UAE,oman
13024,1142,UAE,india
HGDP00428,1143,CentralSouthAsia,
10333,1144,UAE,sharjah
13038,1145,UAE,abu_dhabi
HGDP00779,1146,EastAsia,
13051,1147,UAE,abu_dhabi
120292,1148,UAE,al_ain
HGDP00781,1149,EastAsia,
10306,1150,UAE,yemen
13065,1151,UAE,rak
HGDP00972,1152,EastAsia,
10407,1153,UAE,abu_dhabi
13066,1154,UAE,abu_dhabi
HGDP01294,1155,EastAsia,
10410,1156,UAE,rak
13081,1157,UAE,rak
HGDP01201,1158,Subsahara,
10413,1159,UAE,abu_dhabi
13094,1160,UAE,abu_dhabi
HGDP01101,1161,EastAsia,
10425,1162,UAE,dubai
13106,1163,UAE,abu_dhabi
HGDP01186,1164,EastAsia,
10427,1165,UAE,yemen
13120,1166,UAE,al_ain
HGDP01198,1167,EastAsia,
10429,1168,UAE,abu_dhabi
13129,1169,UAE,yemen
HGDP01213,1170,EastAsia,
10454,1171,UAE,dubai
13150,1172,UAE,india
HGDP01225,1173,EastAsia,
10488,1174,UAE,abu_dhabi
13169,1175,UAE,dubai
HGDP01237,1176,EastAsia,
10493,1177,UAE,sharjah
13107,1178,UAE,yemen
HGDP01249,1179,EastAsia,
10651,1180,UAE,abu_dhabi
13082,1181,UAE,abu_dhabi
HGDP01305,1182,CentralSouthAsia,
10672,1183,UAE,
13095,1184,UAE,al_ain
HGDP01102,1185,EastAsia,
10675,1186,UAE,oman
13108,1187,UAE,dubai
HGDP01187,1188,EastAsia,
10702,1189,UAE,yemen
13121,1190,UAE,sharjah
HGDP01214,1191,EastAsia,
13135,1192,UAE,abu_dhabi
120396,1193,UAE,
HGDP01226,1194,EastAsia,
10705,1195,UAE,
13151,1196,UAE,abu_dhabi
HGDP01238,1197,EastAsia,
13170,1198,UAE,egypt
120398,1199,UAE,
HGDP01250,1200,EastAsia,
10707,1201,UAE,sharjah
13068,1202,UAE,al_ain
HGDP01306,1203,CentralSouthAsia,
10708,1204,UAE,abu_dhabi
13083,1205,UAE,abu_dhabi
HGDP00102,1206,CentralSouthAsia,
10711,1207,UAE,abu_dhabi
13096,1208,UAE,rak
HGDP01100,1209,EastAsia,
13115,1210,UAE,yemen
120399,1211,UAE,dubai
HGDP01185,1212,EastAsia,
13122,1213,UAE,sharjah
120400,1214,UAE,dubai
HGDP01197,1215,EastAsia,
10733,1216,UAE,sharjah
13136,1217,UAE,india
HGDP01212,1218,EastAsia,
10737,1219,UAE,abu_dhabi
13152,1220,UAE,abu_dhabi
HGDP01224,1221,EastAsia,
10739,1222,UAE,abu_dhabi
13171,1223,UAE,qatar
HGDP01236,1224,EastAsia,
10742,1225,UAE,abu_dhabi
13069,1226,UAE,rak
HGDP01248,1227,EastAsia,
10743,1228,UAE,abu_dhabi
13084,1229,UAE,rak
HGDP01304,1230,CentralSouthAsia,
10745,1231,UAE,abu_dhabi
13097,1232,UAE,iraq
HGDP00726,1233,MiddleEast,
10748,1234,UAE,indonesia
13110,1235,UAE,iran
HGDP00737,1236,MiddleEast,
10758,1237,UAE,al_fujairah
13123,1238,UAE,abu_dhabi
HGDP00003,1239,CentralSouthAsia,
10772,1240,UAE,rak
13137,1241,UAE,rak
HGDP00027,1242,CentralSouthAsia,
10785,1243,UAE,abu_dhabi
13154,1244,UAE,abu_dhabi
HGDP00052,1245,CentralSouthAsia,
10800,1246,UAE,sharjah
13172,1247,UAE,abu_dhabi
HGDP00074,1248,CentralSouthAsia,
13070,1249,UAE,india
120293,1250,UAE,dubai
HGDP00098,1251,CentralSouthAsia,
10853,1252,UAE,abu_dhabi
13085,1253,UAE,al_fujairah
HGDP00112,1254,CentralSouthAsia,
10868,1255,UAE,abu_dhabi
13098,1256,UAE,india
HGDP00125,1257,CentralSouthAsia,
13111,1258,UAE,india
120294,1259,UAE,usa
HGDP00137,1260,CentralSouthAsia,
10874,1261,UAE,rak
13124,1262,UAE,abu_dhabi
HGDP00153,1263,CentralSouthAsia,
10877,1264,UAE,yemen
13138,1265,UAE,al_ain
HGDP00173,1266,CentralSouthAsia,
10881,1267,UAE,qatar
13155,1268,UAE,rak
HGDP00197,1269,CentralSouthAsia,
10884,1270,UAE,kuwait
13173,1271,UAE,abu_dhabi
HGDP00220,1272,CentralSouthAsia,
10885,1273,UAE,sharjah
13071,1274,UAE,bahrain
HGDP00244,1275,CentralSouthAsia,
10888,1276,UAE,sharjah
13087,1277,UAE,rak
HGDP00277,1278,CentralSouthAsia,
13099,1279,UAE,oman
120407,1280,UAE,dubai
HGDP00307,1281,CentralSouthAsia,
10896,1282,UAE,rak
13112,1283,UAE,dubai
HGDP00333,1284,CentralSouthAsia,
10898,1285,UAE,al_ain
13125,1286,UAE,abu_dhabi
HGDP00376,1287,CentralSouthAsia,
10902,1288,UAE,abu_dhabi
13141,1289,UAE,yemen
HGDP00438,1290,CentralSouthAsia,
10920,1291,UAE,abu_dhabi
13157,1292,UAE,sharjah
HGDP00815,1293,EastAsia,
10925,1294,UAE,al_ain
13174,1295,UAE,yemen
HGDP00785,1296,EastAsia,
10930,1297,UAE,yemen
13073,1298,UAE,usa
HGDP00976,1299,EastAsia,
10933,1300,UAE,abu_dhabi
13088,1301,UAE,abu_dhabi
HGDP01296,1302,EastAsia,
10937,1303,UAE,abu_dhabi
13100,1304,UAE,yemen
HGDP00115,1305,CentralSouthAsia,
10945,1306,UAE,abu_dhabi
13113,1307,UAE,abu_dhabi
HGDP00129,1308,CentralSouthAsia,
10946,1309,UAE,abu_dhabi
13126,1310,UAE,yemen
HGDP00143,1311,CentralSouthAsia,
10949,1312,UAE,al_ain
13142,1313,UAE,uae
HGDP00158,1314,CentralSouthAsia,
10222,1315,UAE,abu_dhabi
13143,1316,UAE,yemen
HGDP00181,1317,CentralSouthAsia,
10447,1318,UAE,
13175,1319,UAE,al_ain
HGDP00205,1320,CentralSouthAsia,
13074,1321,UAE,egypt
120408,1322,UAE,abu_dhabi
HGDP00228,1323,CentralSouthAsia,
10778,1324,UAE,abu_dhabi
13089,1325,UAE,yemen
HGDP00254,1326,CentralSouthAsia,
13101,1327,UAE,abu_dhabi
120262,1328,UAE,
HGDP00285,1329,CentralSouthAsia,
13114,1330,UAE,yemen
120291,1331,UAE,abu_dhabi
HGDP00313,1332,CentralSouthAsia,
13127,1333,UAE,yemen
120296,1334,UAE,rak
HGDP00341,1335,CentralSouthAsia,
13144,1336,UAE,dubai
120297,1337,UAE,dubai
HGDP00397,1338,CentralSouthAsia,
13161,1339,UAE,al_ain
120363,1340,UAE,
HGDP00782,1341,EastAsia,
13176,1342,UAE,abu_dhabi
120365,1343,UAE,
HGDP00813,1344,EastAsia,
13076,1345,UAE,abu_dhabi
120369,1346,UAE,rak
HGDP01288,1347,EastAsia,
13090,1348,UAE,rak
120372,1349,UAE,ajman
HGDP01097,1350,EastAsia,
13102,1351,UAE,rak
120376,1352,UAE,al_ain
HGDP01182,1353,EastAsia,
13116,1354,UAE,africa
120409,1355,UAE,abu_dhabi
HGDP01194,1356,EastAsia,
13128,1357,UAE,al_fujairah
120378,1358,UAE,dubai
HGDP01209,1359,EastAsia,
13145,1360,UAE,abu_dhabi
120380,1361,UAE,abu_dhabi
HGDP01221,1362,EastAsia,
13162,1363,UAE,al_fujairah
120381,1364,UAE,dubai
HGDP01245,1365,EastAsia,
13177,1366,UAE,kenya
120383,1367,UAE,abu_dhabi
HGDP01301,1368,CentralSouthAsia,
13078,1369,UAE,abu_dhabi
120384,1370,UAE,
HGDP00116,1371,CentralSouthAsia,
13091,1372,UAE,abu_dhabi
120385,1373,UAE,
HGDP00130,1374,CentralSouthAsia,
13103,1375,UAE,sharjah
120386,1376,UAE,
HGDP00144,1377,CentralSouthAsia,
13117,1378,UAE,africa
120387,1379,UAE,
HGDP00160,1380,CentralSouthAsia,
13130,1381,UAE,al_ain
120306,1382,UAE,dubai
HGDP00183,1383,CentralSouthAsia,
