Id,fid,ContPop,pob
13146,1384,UAE,india
120305,1385,UAE,abu_dhabi
HGDP00206,1386,CentralSouthAsia,
13164,1387,UAE,abu_dhabi
120324,1388,UAE,abu_dhabi
HGDP00230,1389,CentralSouthAsia,
13178,1390,UAE,africa
120347,1391,UAE,al_fujairah
HGDP00258,1392,CentralSouthAsia,
13079,1393,UAE,al_fujairah
120351,1394,UAE,dubai
HGDP00286,1395,CentralSouthAsia,
13092,1396,UAE,abu_dhabi
120354,1397,UAE,dubai
HGDP00315,1398,CentralSouthAsia,
13104,1399,UAE,sharjah
120359,1400,UAE,sharjah
HGDP00402,1401,CentralSouthAsia,
13118,1402,UAE,abu_dhabi
120406,1403,UAE,dubai
HGDP00783,1404,EastAsia,
13132,1405,UAE,bahrain
120542,1406,UAE,
HGDP00774,1407,EastAsia,
13148,1408,UAE,abu_dhabi
120269,1409,UAE,dubai
HGDP00817,1410,EastAsia,
13167,1411,UAE,rak
120344,1412,UAE,abu_dhabi
HGDP01289,1413,EastAsia,
13156,1414,UAE,yemen
120337,1415,UAE,abu_dhabi
HGDP01098,1416,EastAsia,
13080,1417,UAE,saudi_arabia
120271,1418,UAE,dubai
HGDP01183,1419,EastAsia,
13093,1420,UAE,uae
120411,1421,UAE,abu_dhabi
HGDP01195,1422,EastAsia,
13105,1423,UAE,abu_dhabi
120270,1424,UAE,al_ain
HGDP01210,1425,EastAsia,
13119,1426,UAE,abu_dhabi
120414,1427,UAE,dubai
HGDP01222,1428,EastAsia,
13133,1429,UAE,india
120317,1430,UAE,abu_dhabi
HGDP01234,1431,EastAsia,
10446,1432,UAE,oman
13149,1433,UAE,abu_dhabi
HGDP01246,1434,EastAsia,
10865,1435,UAE,um_alquwain
13168,1436,UAE,al_ain
HGDP01302,1437,CentralSouthAsia,
10879,1438,UAE,abu_dhabi
13180,1439,UAE,abu_dhabi
HGDP00118,1440,CentralSouthAsia,
10300,1441,UAE,
13181,1442,UAE,
HGDP00145,1443,CentralSouthAsia,
13182,1444,UAE,rak
120295,1445,UAE,al_fujairah
HGDP00161,1446,CentralSouthAsia,
13184,1447,UAE,al_ain
120415,1448,UAE,dubai
HGDP00185,1449,CentralSouthAsia,
13185,1450,UAE,al_fujairah
120388,1451,UAE,
HGDP00208,1452,CentralSouthAsia,
13187,1453,UAE,abu_dhabi
120395,1454,UAE,
HGDP00232,1455,CentralSouthAsia,
13188,1456,UAE,rak
120397,1457,UAE,
HGDP00259,1458,CentralSouthAsia,
13189,1459,UAE,india
120413,1460,UAE,sharjah
HGDP00033,1461,CentralSouthAsia,
13190,1462,UAE,yemen
120416,1463,UAE,abu_dhabi
HGDP00288,1464,CentralSouthAsia,
10031,1465,UAE,yemen
HGDP00319,1466,CentralSouthAsia,
120417,1467,UAE,sharjah
HGDP00351,1468,CentralSouthAsia,
120367,1469,UAE,
HGDP00407,1470,CentralSouthAsia,
10049,1471,UAE,abu_dhabi
HGDP00971,1472,EastAsia,
10151,1473,UAE,yemen
HGDP00776,1474,EastAsia,
10160,1475,UAE,al_ain
HGDP00819,1476,EastAsia,
10197,1477,UAE,abu_dhabi
HGDP01290,1478,EastAsia,
10325,1479,UAE,bahrain
HGDP01099,1480,EastAsia,
10328,1481,UAE,dubai
HGDP01184,1482,EastAsia,
10331,1483,UAE,dubai
HGDP01196,1484,EastAsia,
10405,1485,UAE,
HGDP01211,1486,EastAsia,
10434,1487,UAE,abu_dhabi
HGDP01223,1488,EastAsia,
10455,1489,UAE,dubai
HGDP01235,1490,EastAsia,
10948,1491,UAE,abu_dhabi
HGDP01247,1492,EastAsia,
10566,1493,UAE,
HGDP01303,1494,CentralSouthAsia,
10568,1495,UAE,abu_dhabi
HGDP00124,1496,CentralSouthAsia,
10403,1497,UAE,abu_dhabi
HGDP00136,1498,CentralSouthAsia,
10776,1499,UAE,abu_dhabi
HGDP00151,1500,CentralSouthAsia,
120420,1501,UAE,rak
HGDP00171,1502,CentralSouthAsia,
120421,1503,UAE,palestine
HGDP00195,1504,CentralSouthAsia,
10411,1505,UAE,al_ain
HGDP00218,1506,CentralSouthAsia,
10449,1507,UAE,rak
HGDP00243,1508,CentralSouthAsia,
120403,1509,UAE,
HGDP00274,1510,CentralSouthAsia,
120391,1511,UAE,
HGDP00304,1512,CentralSouthAsia,
HGDP00330,1513,CentralSouthAsia,
HGDP00372,1514,CentralSouthAsia,
HGDP00433,1515,CentralSouthAsia,
HGDP00814,1516,EastAsia,
HGDP00784,1517,EastAsia,
HGDP00975,1518,EastAsia,
HGDP01295,1519,EastAsia,
HGDP01104,1520,EastAsia,
HGDP01189,1521,EastAsia,
HGDP01204,1522,EastAsia,
HGDP01216,1523,EastAsia,
HGDP01228,1524,EastAsia,
HGDP01240,1525,EastAsia,
HGDP01308,1526,EastAsia,
HGDP00057,1527,CentralSouthAsia,
HGDP00127,1528,CentralSouthAsia,
HGDP00139,1529,CentralSouthAsia,
HGDP00154,1530,CentralSouthAsia,
HGDP00175,1531,CentralSouthAsia,
HGDP00199,1532,CentralSouthAsia,
HGDP00222,1533,CentralSouthAsia,
HGDP00279,1534,CentralSouthAsia,
HGDP00309,1535,CentralSouthAsia,
HGDP00382,1536,CentralSouthAsia,
HGDP00444,1537,CentralSouthAsia,
HGDP00818,1538,EastAsia,
HGDP00786,1539,EastAsia,
HGDP00977,1540,EastAsia,
HGDP01095,1541,EastAsia,
HGDP00080,1542,CentralSouthAsia,
HGDP01180,1543,EastAsia,
HGDP01191,1544,EastAsia,
HGDP01206,1545,EastAsia,
HGDP01218,1546,EastAsia,
HGDP01230,1547,EastAsia,
HGDP01242,1548,EastAsia,
HGDP01298,1549,CentralSouthAsia,
HGDP01310,1550,EastAsia,
HGDP00128,1551,CentralSouthAsia,
HGDP00140,1552,CentralSouthAsia,
HGDP00155,1553,CentralSouthAsia,
HGDP00177,1554,CentralSouthAsia,
HGDP00201,1555,CentralSouthAsia,
HGDP00224,1556,CentralSouthAsia,
HGDP00281,1557,CentralSouthAsia,
HGDP00141,1558,CentralSouthAsia,
HGDP00157,1559,CentralSouthAsia,
HGDP00179,1560,CentralSouthAsia,
HGDP00226,1561,CentralSouthAsia,
HGDP00251,1562,CentralSouthAsia,
HGDP01193,1563,EastAsia,
HGDP01208,1564,EastAsia,
HGDP01181,1565,EastAsia,
HGDP01192,1566,EastAsia,
HGDP01207,1567,EastAsia,
HGDP01231,1568,EastAsia,
HGDP01243,1569,EastAsia,
HGDP01299,1570,CentralSouthAsia,
HGDP01311,1571,EastAsia,
HGDP00311,1572,CentralSouthAsia,
HGDP00336,1573,CentralSouthAsia,
HGDP00388,1574,CentralSouthAsia,
HGDP00445,1575,CentralSouthAsia,
HGDP00974,1576,EastAsia,
HGDP00811,1577,EastAsia,
HGDP01096,1578,EastAsia,
HGDP01103,1579,EastAsia,
HGDP01188,1580,EastAsia,
HGDP01203,1581,EastAsia,
HGDP01215,1582,EastAsia,
HGDP01227,1583,EastAsia,
HGDP01239,1584,EastAsia,
HGDP01251,1585,EastAsia,
HGDP01307,1586,EastAsia,
HGDP01179,1587,EastAsia,
HGDP01190,1588,EastAsia,
HGDP01205,1589,EastAsia,
HGDP01217,1590,EastAsia,
HGDP01229,1591,EastAsia,
HGDP01241,1592,EastAsia,
HGDP01297,1593,CentralSouthAsia,
HGDP01309,1594,EastAsia,
HGDP01312,1595,EastAsia,
HGDP01323,1596,EastAsia,
HGDP01335,1597,EastAsia,
HGDP01347,1598,EastAsia,
HGDP00946,1599,EastAsia,
HGDP00958,1600,EastAsia,
HGDP00747,1601,EastAsia,
HGDP00759,1602,EastAsia,
HGDP00769,1603,EastAsia,
HGDP00712,1604,EastAsia,
HGDP00542,1605,Oceania,
HGDP00554,1606,Oceania,
HGDP00662,1607,Oceania,
HGDP01027,1608,Oceania,
HGDP00521,1609,Europe,
HGDP00533,1610,Europe,
HGDP01361,1611,Europe,
HGDP01372,1612,Europe,
HGDP00667,1613,Europe,
HGDP01066,1614,Europe,
HGDP01078,1615,Europe,
HGDP01172,1616,Europe,
HGDP00794,1617,Europe,
HGDP00806,1618,Europe,
HGDP01313,1619,EastAsia,
HGDP01324,1620,EastAsia,
HGDP01336,1621,EastAsia,
HGDP01348,1622,EastAsia,
HGDP00947,1623,EastAsia,
HGDP00959,1624,EastAsia,
HGDP00748,1625,EastAsia,
HGDP00760,1626,EastAsia,
HGDP00770,1627,EastAsia,
HGDP00713,1628,EastAsia,
HGDP00543,1629,Oceania,
HGDP00555,1630,Oceania,
HGDP00663,1631,Oceania,
HGDP00522,1632,Europe,
HGDP00534,1633,Europe,
HGDP01220,1634,EastAsia,
HGDP01362,1635,Europe,
HGDP01373,1636,Europe,
HGDP00668,1637,Europe,
HGDP01067,1638,Europe,
HGDP01079,1639,Europe,
HGDP01173,1640,Europe,
HGDP00795,1641,Europe,
HGDP00807,1642,Europe,
HGDP01314,1643,EastAsia,
HGDP01325,1644,EastAsia,
HGDP01337,1645,EastAsia,
HGDP01349,1646,EastAsia,
HGDP00948,1647,EastAsia,
HGDP00960,1648,EastAsia,
HGDP00749,1649,EastAsia,
HGDP00761,1650,EastAsia,
HGDP00771,1651,EastAsia,
HGDP00714,1652,EastAsia,
HGDP00544,1653,Oceania,
HGDP00556,1654,Oceania,
HGDP00664,1655,Oceania,
HGDP00511,1656,Europe,
HGDP00523,1657,Europe,
HGDP00535,1658,Europe,
HGDP01363,1659,Europe,
HGDP01374,1660,Europe,
HGDP00669,1661,Europe,
HGDP01068,1662,Europe,
HGDP01147,1663,Europe,
HGDP01174,1664,Europe,
HGDP00796,1665,Europe,
HGDP00808,1666,Europe,
HGDP01315,1667,EastAsia,
HGDP01326,1668,EastAsia,
HGDP01338,1669,EastAsia,
HGDP01350,1670,EastAsia,
HGDP00949,1671,EastAsia,
HGDP00961,1672,EastAsia,
HGDP00750,1673,EastAsia,
HGDP00762,1674,EastAsia,
HGDP00772,1675,EastAsia,
HGDP00715,1676,EastAsia,
HGDP00545,1677,Oceania,
HGDP00490,1678,Oceania,
HGDP00787,1679,Oceania,
HGDP00512,1680,Europe,
HGDP00524,1681,Europe,
HGDP00536,1682,Europe,
HGDP00338,1683,CentralSouthAsia,
HGDP00392,1684,CentralSouthAsia,
HGDP01023,1685,EastAsia,
HGDP00812,1686,EastAsia,
HGDP01287,1687,EastAsia,
HGDP00625,1688,MiddleEast,
HGDP01316,1689,EastAsia,
HGDP01327,1690,EastAsia,
HGDP01339,1691,EastAsia,
HGDP01351,1692,EastAsia,
HGDP00950,1693,EastAsia,
HGDP00962,1694,EastAsia,
HGDP00751,1695,EastAsia,
HGDP00763,1696,EastAsia,
HGDP00773,1697,EastAsia,
HGDP00716,1698,EastAsia,
HGDP00546,1699,Oceania,
HGDP00491,1700,Oceania,
HGDP00788,1701,Oceania,
HGDP00513,1702,Europe,
HGDP00525,1703,Europe,
HGDP00537,1704,Europe,
HGDP01334,1705,EastAsia,
HGDP01346,1706,EastAsia,
HGDP00945,1707,EastAsia,
HGDP00957,1708,EastAsia,
HGDP00969,1709,EastAsia,
HGDP00758,1710,EastAsia,
HGDP01317,1711,EastAsia,
HGDP01328,1712,EastAsia,
HGDP01340,1713,EastAsia,
HGDP01352,1714,EastAsia,
HGDP00951,1715,EastAsia,
HGDP00963,1716,EastAsia,
HGDP00752,1717,EastAsia,
HGDP00764,1718,EastAsia,
HGDP00790,1719,EastAsia,
HGDP00717,1720,EastAsia,
HGDP00547,1721,Oceania,
HGDP00655,1722,Oceania,
HGDP00789,1723,Oceania,
HGDP00514,1724,Europe,
HGDP00526,1725,Europe,
HGDP00538,1726,Europe,
HGDP01370,1727,Europe,
HGDP01063,1728,Europe,
HGDP01075,1729,Europe,
HGDP01156,1730,Europe,
HGDP01167,1731,Europe,
HGDP00803,1732,Europe,
HGDP01385,1733,Europe,
HGDP00023,1734,CentralSouthAsia,
HGDP01318,1735,EastAsia,
HGDP01329,1736,EastAsia,
HGDP01341,1737,EastAsia,
HGDP01353,1738,EastAsia,
HGDP00952,1739,EastAsia,
HGDP00964,1740,EastAsia,
HGDP00753,1741,EastAsia,
HGDP00765,1742,EastAsia,
HGDP00791,1743,EastAsia,
HGDP00718,1744,EastAsia,
HGDP00548,1745,Oceania,
HGDP00656,1746,Oceania,
HGDP00823,1747,Oceania,
HGDP00515,1748,Europe,
HGDP00527,1749,Europe,
HGDP00539,1750,Europe,
HGDP01388,1751,Europe,
HGDP00880,1752,Europe,
HGDP00892,1753,Europe,
HGDP01048,1754,America,
HGDP01060,1755,America,
HGDP00864,1756,America,
HGDP00876,1757,America,
HGDP00541,1758,Oceania,
HGDP00553,1759,Oceania,
HGDP00661,1760,Oceania,
HGDP00979,1761,Oceania,
HGDP00520,1762,Europe,
HGDP00532,1763,Europe,
HGDP01321,1764,EastAsia,
HGDP01332,1765,EastAsia,
HGDP01356,1766,EastAsia,
HGDP00955,1767,EastAsia,
HGDP00967,1768,EastAsia,
HGDP00756,1769,EastAsia,
HGDP01366,1770,Europe,
HGDP01377,1771,Europe,
HGDP00672,1772,Europe,
HGDP01071,1773,Europe,
HGDP01152,1774,Europe,
HGDP01162,1775,Europe,
HGDP00799,1776,Europe,
HGDP01381,1777,Europe,
HGDP00708,1778,America,
HGDP00998,1779,America,
HGDP01011,1780,America,
HGDP00833,1781,America,
HGDP00846,1782,America,
HGDP01010,1783,America,
HGDP00832,1784,America,
HGDP00845,1785,America,
HGDP01320,1786,EastAsia,
HGDP01331,1787,EastAsia,
HGDP01343,1788,EastAsia,
HGDP01355,1789,EastAsia,
HGDP00954,1790,EastAsia,
HGDP00966,1791,EastAsia,
HGDP00755,1792,EastAsia,
HGDP00767,1793,EastAsia,
HGDP00720,1794,EastAsia,
HGDP00550,1795,Oceania,
HGDP00658,1796,Oceania,
HGDP00825,1797,Oceania,
HGDP00517,1798,Europe,
HGDP00529,1799,Europe,
HGDP01358,1800,Europe,
HGDP00709,1801,America,
HGDP00999,1802,America,
HGDP01012,1803,America,
HGDP00834,1804,America,
HGDP00847,1805,America,
HGDP00666,1806,Europe,
HGDP01065,1807,Europe,
HGDP01077,1808,Europe,
HGDP00711,1809,EastAsia,
HGDP00540,1810,Oceania,
HGDP00552,1811,Oceania,
HGDP00978,1812,Oceania,
HGDP00519,1813,Europe,
HGDP00531,1814,Europe,
HGDP01360,1815,Europe,
HGDP01367,1816,Europe,
HGDP01378,1817,Europe,
HGDP00673,1818,Europe,
HGDP01072,1819,Europe,
HGDP01153,1820,Europe,
HGDP01163,1821,Europe,
HGDP00800,1822,Europe,
HGDP01382,1823,Europe,
HGDP00710,1824,America,
HGDP01000,1825,America,
HGDP01013,1826,America,
HGDP00835,1827,America,
HGDP00848,1828,America,
HGDP01171,1829,Europe,
HGDP01169,1830,Europe,
HGDP00805,1831,Europe,
HGDP01368,1832,Europe,
HGDP01379,1833,Europe,
HGDP00674,1834,Europe,
HGDP01073,1835,Europe,
HGDP01154,1836,Europe,
HGDP01164,1837,Europe,
HGDP00801,1838,Europe,
HGDP01383,1839,Europe,
HGDP01387,1840,Europe,
HGDP00879,1841,Europe,
HGDP00891,1842,Europe,
HGDP00903,1843,Europe,
HGDP01047,1844,America,
HGDP01059,1845,America,
HGDP00863,1846,America,
HGDP00875,1847,America,
HGDP00792,1848,America,
HGDP01001,1849,America,
HGDP01014,1850,America,
HGDP00837,1851,America,
HGDP00849,1852,America,
HGDP01232,1853,EastAsia,
HGDP01244,1854,EastAsia,
HGDP01300,1855,CentralSouthAsia,
HGDP01405,1856,Subsahara,
HGDP01419,1857,Subsahara,
HGDP01033,1858,Subsahara,
HGDP01260,1859,NorthAfrica,
HGDP01272,1860,NorthAfrica,
HGDP00608,1861,MiddleEast,
HGDP00620,1862,MiddleEast,
HGDP00632,1863,MiddleEast,
HGDP01369,1864,Europe,
HGDP01380,1865,Europe,
HGDP01062,1866,Europe,
HGDP01074,1867,Europe,
HGDP01155,1868,Europe,
HGDP01166,1869,Europe,
HGDP00802,1870,Europe,
HGDP01384,1871,Europe,
HGDP00793,1872,America,
HGDP01003,1873,America,
HGDP01015,1874,America,
HGDP00838,1875,America,
HGDP00850,1876,America,
HGDP00890,1877,Europe,
HGDP00902,1878,Europe,
HGDP01046,1879,America,
HGDP01371,1880,Europe,
HGDP00665,1881,Europe,
HGDP01064,1882,Europe,
HGDP01076,1883,Europe,
HGDP01157,1884,Europe,
HGDP01168,1885,Europe,
HGDP00804,1886,Europe,
HGDP01386,1887,Europe,
HGDP01396,1888,Europe,
HGDP00881,1889,Europe,
HGDP00893,1890,Europe,
HGDP01037,1891,America,
HGDP01049,1892,America,
HGDP01061,1893,America,
HGDP00865,1894,America,
HGDP00877,1895,America,
HGDP00827,1896,America,
HGDP01004,1897,America,
HGDP01016,1898,America,
HGDP00839,1899,America,
HGDP00851,1900,America,
HGDP01058,1901,America,
HGDP00862,1902,America,
HGDP00874,1903,America,
HGDP01417,1904,Subsahara,
HGDP01030,1905,Subsahara,
HGDP01258,1906,NorthAfrica,
HGDP01270,1907,NorthAfrica,
HGDP01282,1908,NorthAfrica,
HGDP00618,1909,MiddleEast,
HGDP00630,1910,MiddleEast,
HGDP01406,1911,Subsahara,
HGDP01028,1912,Subsahara,
HGDP01261,1913,NorthAfrica,
HGDP01273,1914,NorthAfrica,
HGDP00609,1915,MiddleEast,
HGDP00621,1916,MiddleEast,
HGDP00633,1917,MiddleEast,
HGDP01322,1918,EastAsia,
HGDP01333,1919,EastAsia,
HGDP01345,1920,EastAsia,
HGDP00956,1921,EastAsia,
HGDP00968,1922,EastAsia,
HGDP00757,1923,EastAsia,
HGDP00768,1924,EastAsia,
HGDP00843,1925,America,
HGDP01397,1926,Europe,
HGDP00882,1927,Europe,
HGDP00894,1928,Europe,
HGDP01038,1929,America,
HGDP01050,1930,America,
HGDP00854,1931,America,
HGDP00866,1932,America,
HGDP00878,1933,America,
HGDP01399,1934,Europe,
HGDP00884,1935,Europe,
HGDP00896,1936,Europe,
HGDP01040,1937,America,
HGDP01052,1938,America,
HGDP00856,1939,America,
HGDP00868,1940,America,
HGDP00702,1941,America,
HGDP00970,1942,America,
HGDP01005,1943,America,
HGDP01017,1944,America,
HGDP00840,1945,America,
HGDP00852,1946,America,
HGDP01006,1947,America,
HGDP01018,1948,America,
HGDP00841,1949,America,
HGDP00996,1950,America,
HGDP01008,1951,America,
HGDP00721,1952,EastAsia,
HGDP00551,1953,Oceania,
HGDP00518,1954,Europe,
HGDP00530,1955,Europe,
HGDP01359,1956,Europe,
HGDP01400,1957,Europe,
HGDP00885,1958,Europe,
HGDP00897,1959,Europe,
HGDP01041,1960,America,
HGDP01053,1961,America,
HGDP00857,1962,America,
HGDP00869,1963,America,
HGDP00703,1964,America,
HGDP00995,1965,America,
HGDP01007,1966,America,
HGDP01019,1967,America,
HGDP00842,1968,America,
HGDP00997,1969,America,
HGDP01009,1970,America,
HGDP00830,1971,America,
HGDP00844,1972,America,
HGDP00346,1973,CentralSouthAsia,
HGDP00203,1974,CentralSouthAsia,
HGDP01364,1975,Europe,
HGDP01375,1976,Europe,
HGDP00670,1977,Europe,
HGDP01069,1978,Europe,
HGDP01177,1979,Europe,
HGDP00797,1980,Europe,
HGDP00810,1981,Europe,
HGDP01401,1982,Europe,
HGDP00886,1983,Europe,
HGDP00898,1984,Europe,
HGDP01042,1985,America,
HGDP01054,1986,America,
HGDP00858,1987,America,
HGDP00870,1988,America,
HGDP00704,1989,America,
HGDP01402,1990,Europe,
HGDP00887,1991,Europe,
HGDP00899,1992,Europe,
HGDP01043,1993,America,
HGDP01055,1994,America,
HGDP00859,1995,America,
HGDP00871,1996,America,
HGDP00705,1997,America,
HGDP01398,1998,Europe,
HGDP00883,1999,Europe,
HGDP00895,2000,Europe,
HGDP01039,2001,America,
HGDP01051,2002,America,
HGDP00855,2003,America,
HGDP00867,2004,America,
HGDP01403,2005,Europe,
HGDP00888,2006,Europe,
HGDP00900,2007,Europe,
HGDP01044,2008,America,
HGDP01056,2009,America,
HGDP00860,2010,America,
HGDP00872,2011,America,
HGDP00706,2012,America,
HGDP00901,2013,Europe,
HGDP01045,2014,America,
HGDP01057,2015,America,
HGDP00861,2016,America,
HGDP00873,2017,America,
HGDP00707,2018,America,
HGDP01404,2019,Europe,
HGDP00889,2020,Europe,
HGDP01151,2021,Europe,
HGDP01330,2022,EastAsia,
HGDP00528,2023,Europe,
HGDP00719,2024,EastAsia,
HGDP01161,2025,Europe,
HGDP00828,2026,EastAsia,
HGDP00965,2027,EastAsia,
HGDP00516,2028,Europe,
HGDP01365,2029,Europe,
HGDP00766,2030,EastAsia,
HGDP00657,2031,Oceania,
HGDP01354,2032,EastAsia,
HGDP00798,2033,Europe,
HGDP01342,2034,EastAsia,
HGDP00824,2035,Oceania,
HGDP01319,2036,EastAsia,
HGDP01357,2037,Europe,
HGDP00549,2038,Oceania,
HGDP00953,2039,EastAsia,
HGDP01070,2040,Europe,
HGDP01376,2041,Europe,
HGDP00671,2042,Europe,
HGDP01024,2043,EastAsia,
